reservoir_table_path;bucket_table_path;replica_schema;replica_table;livesync_schema;livesync_table
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_AR/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_AR;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_AR/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_AR;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_AR/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_AR;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_AR/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_AR;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_AR/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_AR;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_AR/region_configurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_AR;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_AR/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_AR;limits;livesync_kano;latam_dbolx_kano_limits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CO/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_CO;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CO/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_CO;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CO/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_CO;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CO/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_CO;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CO/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_CO;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CO/region_configurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_CO;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CO/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_CO;limits;livesync_kano;latam_dbolx_kano_limits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PE/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_PE;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PE/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_PE;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PE/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_PE;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PE/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_PE;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PE/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_PE;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PE/region_PEnfigurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_PE;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PE/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_PE;limits;livesync_kano;latam_dbolx_kano_limits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PA/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_PA;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PA/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_PA;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PA/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_PA;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PA/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_PA;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PA/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_PA;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PA/region_PAnfigurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_PA;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_PA/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_PA;limits;livesync_kano;latam_dbolx_kano_limits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_EC/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_EC;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_EC/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_EC;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_EC/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_EC;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_EC/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_EC;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_EC/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_EC;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_EC/region_configurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_EC;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_EC/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_EC;limits;livesync_kano;latam_dbolx_kano_limits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CR/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_CR;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CR/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_CR;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CR/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_CR;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CR/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_CR;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CR/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_CR;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CR/region_configurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_CR;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_CR/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_CR;limits;livesync_kano;latam_dbolx_kano_limits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_GT/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_GT;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_GT/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_GT;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_GT/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_GT;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_GT/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_GT;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_GT/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_GT;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_GT/region_configurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_GT;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_GT/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_GT;limits;livesync_kano;latam_dbolx_kano_limits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_UY/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_UY;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_UY/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_UY;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_UY/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_UY;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_UY/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_UY;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_UY/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_UY;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_UY/region_configurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_UY;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_UY/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_UY;limits;livesync_kano;latam_dbolx_kano_limits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_SV/free_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_free_postings/;DBOLX_KANO_SV;free_postings;livesync_kano;latam_dbolx_kano_free_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_SV/paid_postings/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_paid_postings/;DBOLX_KANO_SV;paid_postings;livesync_kano;latam_dbolx_kano_paid_postings
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_SV/posting_credits_extended/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits_extended/;DBOLX_KANO_SV;posting_credits_extended;livesync_kano;latam_dbolx_kano_posting_credits_extended
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_SV/posting_credits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_posting_credits/;DBOLX_KANO_SV;posting_credits;livesync_kano;latam_dbolx_kano_posting_credits
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_SV/regions/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_regions/;DBOLX_KANO_SV;regions;livesync_kano;latam_dbolx_kano_regions
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_SV/region_configurations/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_region_configurations/;DBOLX_KANO_SV;region_configurations;livesync_kano;latam_dbolx_kano_region_configurations
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_KANO_SV/limits/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_kano_limits/;DBOLX_KANO_SV;limits;livesync_kano;latam_dbolx_kano_limits
